,Study,SentNumber,Quantifier,Matrix,WhichCategory,Subject,Predicate,SentType,Verb,Embedded,Token,MatchingCategory,MismatchingCategory,Group
214,BN,6,some,Zoologists say that,Mismatching,Token,Category,T3,say,1,lizards,reptiles,mamals,R
215,BN,6,some,Zoologists say that,Mismatching,Token,Category,T3,say,1,elephants,mammals,fruit,R
216,BN,7,some,,Matching,Category,Token,T2,none,0,anchovies,fishes,birds,A
217,BN,7,some,,Matching,Category,Token,T2,none,0,wasps,insects,fishes,A
218,BN,7,some,,Matching,Category,Token,T2,none,0,carp,fishes,birds,B
219,BN,7,some,,Matching,Category,Token,T2,none,0,cockroaches,insects,fishes,B
220,BN,7,some,,Matching,Category,Token,T2,none,0,cod,fishes,birds,C
221,BN,7,some,,Matching,Category,Token,T2,none,0,cicadas,insects,fishes,C
222,BN,7,some,,Matching,Category,Token,T2,none,0,piranhas,fishes,birds,D
223,BN,7,some,,Matching,Category,Token,T2,none,0,ants,insects,fishes,D
224,BN,7,some,,Matching,Category,Token,T2,none,0,mackerels,fishes,birds,E
225,BN,7,some,,Matching,Category,Token,T2,none,0,flies,insects,fishes,E
226,BN,7,some,,Matching,Category,Token,T2,none,0,herring,fishes,birds,F
227,BN,7,some,,Matching,Category,Token,T2,none,0,mosquitos,insects,fishes,F
228,BN,7,some,,Matching,Category,Token,T2,none,0,eagles,birds,reptiles,G
229,BN,7,some,,Matching,Category,Token,T2,none,0,strawberries,fruit,insects,G
230,BN,7,some,,Matching,Category,Token,T2,none,0,canaries,birds,reptiles,H
231,BN,7,some,,Matching,Category,Token,T2,none,0,bananas,fruit,insects,H
232,BN,7,some,,Matching,Category,Token,T2,none,0,crows,birds,reptiles,I
233,BN,7,some,,Matching,Category,Token,T2,none,0,apples,fruit,insects,I
234,BN,7,some,,Matching,Category,Token,T2,none,0,owls,birds,reptiles,J
235,BN,7,some,,Matching,Category,Token,T2,none,0,peaches,fruit,insects,J
236,BN,7,some,,Matching,Category,Token,T2,none,0,sparrows,birds,reptiles,K
237,BN,7,some,,Matching,Category,Token,T2,none,0,pears,fruit,insects,K
238,BN,7,some,,Matching,Category,Token,T2,none,0,doves,birds,reptiles,L
239,BN,7,some,,Matching,Category,Token,T2,none,0,plums,fruit,insects,L
240,BN,7,some,,Matching,Category,Token,T2,none,0,alligators,reptiles,mamals,M
241,BN,7,some,,Matching,Category,Token,T2,none,0,cats,mammals,fruit,M
242,BN,7,some,,Matching,Category,Token,T2,none,0,crocodiles,reptiles,mamals,N
243,BN,7,some,,Matching,Category,Token,T2,none,0,horses,mammals,fruit,N
244,BN,7,some,,Matching,Category,Token,T2,none,0,chameleons,reptiles,mamals,O
245,BN,7,some,,Matching,Category,Token,T2,none,0,dogs,mammals,fruit,O
246,BN,7,some,,Matching,Category,Token,T2,none,0,iguanas,reptiles,mamals,P
247,BN,7,some,,Matching,Category,Token,T2,none,0,pigs,mammals,fruit,P
248,BN,7,some,,Matching,Category,Token,T2,none,0,lizards,reptiles,mamals,Q
249,BN,7,some,,Matching,Category,Token,T2,none,0,elephants,mammals,fruit,Q
250,BN,7,some,,Matching,Category,Token,T2,none,0,geckos,reptiles,mamals,R
251,BN,7,some,,Matching,Category,Token,T2,none,0,sheep,mammals,fruit,R
252,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,carp,fishes,birds,A
253,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,cockroaches,insects,fishes,A
254,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,cod,fishes,birds,B
255,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,cicadas,insects,fishes,B
256,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,piranhas,fishes,birds,C
257,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,ants,insects,fishes,C
258,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,mackerels,fishes,birds,D
259,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,flies,insects,fishes,D
260,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,herring,fishes,birds,E
261,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,mosquitos,insects,fishes,E
262,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,eagles,birds,reptiles,F
263,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,strawberries,fruit,insects,F
264,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,canaries,birds,reptiles,G
265,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,bananas,fruit,insects,G
266,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,crows,birds,reptiles,H
267,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,apples,fruit,insects,H
268,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,owls,birds,reptiles,I
269,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,peaches,fruit,insects,I
270,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,sparrows,birds,reptiles,J
271,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,pears,fruit,insects,J
272,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,doves,birds,reptiles,K
273,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,plums,fruit,insects,K
274,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,alligators,reptiles,mamals,L
275,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,cats,mammals,fruit,L
276,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,crocodiles,reptiles,mamals,M
277,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,horses,mammals,fruit,M
278,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,chameleons,reptiles,mamals,N
279,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,dogs,mammals,fruit,N
280,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,iguanas,reptiles,mamals,O
281,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,pigs,mammals,fruit,O
282,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,lizards,reptiles,mamals,P
283,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,elephants,mammals,fruit,P
284,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,geckos,reptiles,mamals,Q
285,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,sheep,mammals,fruit,Q
286,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,anchovies,fishes,birds,R
287,BN,8,some,Zoologists know that,Matching,Category,Token,T2,know,1,wasps,insects,fishes,R
288,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,cod,fishes,birds,A
289,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,cicadas,insects,fishes,A
290,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,piranhas,fishes,birds,B
291,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,ants,insects,fishes,B
292,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,mackerels,fishes,birds,C
293,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,flies,insects,fishes,C
294,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,herring,fishes,birds,D
295,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,mosquitos,insects,fishes,D
296,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,eagles,birds,reptiles,E
297,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,strawberries,fruit,insects,E
298,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,canaries,birds,reptiles,F
299,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,bananas,fruit,insects,F
300,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,crows,birds,reptiles,G
301,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,apples,fruit,insects,G
302,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,owls,birds,reptiles,H
303,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,peaches,fruit,insects,H
304,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,sparrows,birds,reptiles,I
305,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,pears,fruit,insects,I
306,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,doves,birds,reptiles,J
307,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,plums,fruit,insects,J
308,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,alligators,reptiles,mamals,K
309,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,cats,mammals,fruit,K
310,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,crocodiles,reptiles,mamals,L
311,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,horses,mammals,fruit,L
312,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,chameleons,reptiles,mamals,M
313,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,dogs,mammals,fruit,M
314,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,iguanas,reptiles,mamals,N
315,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,pigs,mammals,fruit,N
316,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,lizards,reptiles,mamals,O
317,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,elephants,mammals,fruit,O
318,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,geckos,reptiles,mamals,P
319,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,sheep,mammals,fruit,P
320,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,anchovies,fishes,birds,Q
321,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,wasps,insects,fishes,Q
322,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,carp,fishes,birds,R
323,BN,9,some,Zoologists say that,Matching,Category,Token,T2,say,1,cockroaches,insects,fishes,R
324,BN,10,all,,Matching,Token,Category,T4,none,0,piranhas,fishes,birds,A
325,BN,10,all,,Matching,Token,Category,T4,none,0,ants,insects,fishes,A
326,BN,10,all,,Matching,Token,Category,T4,none,0,mackerels,fishes,birds,B
327,BN,10,all,,Matching,Token,Category,T4,none,0,flies,insects,fishes,B
328,BN,10,all,,Matching,Token,Category,T4,none,0,herring,fishes,birds,C
329,BN,10,all,,Matching,Token,Category,T4,none,0,mosquitos,insects,fishes,C
330,BN,10,all,,Matching,Token,Category,T4,none,0,eagles,birds,reptiles,D
331,BN,10,all,,Matching,Token,Category,T4,none,0,strawberries,fruit,insects,D
332,BN,10,all,,Matching,Token,Category,T4,none,0,canaries,birds,reptiles,E
333,BN,10,all,,Matching,Token,Category,T4,none,0,bananas,fruit,insects,E
334,BN,10,all,,Matching,Token,Category,T4,none,0,crows,birds,reptiles,F
335,BN,10,all,,Matching,Token,Category,T4,none,0,apples,fruit,insects,F
336,BN,10,all,,Matching,Token,Category,T4,none,0,owls,birds,reptiles,G
337,BN,10,all,,Matching,Token,Category,T4,none,0,peaches,fruit,insects,G
338,BN,10,all,,Matching,Token,Category,T4,none,0,sparrows,birds,reptiles,H
339,BN,10,all,,Matching,Token,Category,T4,none,0,pears,fruit,insects,H
340,BN,10,all,,Matching,Token,Category,T4,none,0,doves,birds,reptiles,I
341,BN,10,all,,Matching,Token,Category,T4,none,0,plums,fruit,insects,I
342,BN,10,all,,Matching,Token,Category,T4,none,0,alligators,reptiles,mamals,J
343,BN,10,all,,Matching,Token,Category,T4,none,0,cats,mammals,fruit,J
344,BN,10,all,,Matching,Token,Category,T4,none,0,crocodiles,reptiles,mamals,K
345,BN,10,all,,Matching,Token,Category,T4,none,0,horses,mammals,fruit,K
346,BN,10,all,,Matching,Token,Category,T4,none,0,chameleons,reptiles,mamals,L
347,BN,10,all,,Matching,Token,Category,T4,none,0,dogs,mammals,fruit,L
348,BN,10,all,,Matching,Token,Category,T4,none,0,iguanas,reptiles,mamals,M
349,BN,10,all,,Matching,Token,Category,T4,none,0,pigs,mammals,fruit,M
350,BN,10,all,,Matching,Token,Category,T4,none,0,lizards,reptiles,mamals,N
351,BN,10,all,,Matching,Token,Category,T4,none,0,elephants,mammals,fruit,N
352,BN,10,all,,Matching,Token,Category,T4,none,0,geckos,reptiles,mamals,O
353,BN,10,all,,Matching,Token,Category,T4,none,0,sheep,mammals,fruit,O
354,BN,10,all,,Matching,Token,Category,T4,none,0,anchovies,fishes,birds,P
355,BN,10,all,,Matching,Token,Category,T4,none,0,wasps,insects,fishes,P
356,BN,10,all,,Matching,Token,Category,T4,none,0,carp,fishes,birds,Q
357,BN,10,all,,Matching,Token,Category,T4,none,0,cockroaches,insects,fishes,Q
358,BN,10,all,,Matching,Token,Category,T4,none,0,cod,fishes,birds,R
359,BN,10,all,,Matching,Token,Category,T4,none,0,cicadas,insects,fishes,R
360,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,mackerels,fishes,birds,A
361,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,flies,insects,fishes,A
362,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,herring,fishes,birds,B
363,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,mosquitos,insects,fishes,B
364,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,eagles,birds,reptiles,C
365,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,strawberries,fruit,insects,C
366,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,canaries,birds,reptiles,D
367,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,bananas,fruit,insects,D
368,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,crows,birds,reptiles,E
369,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,apples,fruit,insects,E
370,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,owls,birds,reptiles,F
371,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,peaches,fruit,insects,F
372,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,sparrows,birds,reptiles,G
373,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,pears,fruit,insects,G
374,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,doves,birds,reptiles,H
375,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,plums,fruit,insects,H
376,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,alligators,reptiles,mamals,I
377,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,cats,mammals,fruit,I
378,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,crocodiles,reptiles,mamals,J
379,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,horses,mammals,fruit,J
380,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,chameleons,reptiles,mamals,K
381,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,dogs,mammals,fruit,K
382,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,iguanas,reptiles,mamals,L
383,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,pigs,mammals,fruit,L
384,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,lizards,reptiles,mamals,M
385,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,elephants,mammals,fruit,M
386,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,geckos,reptiles,mamals,N
387,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,sheep,mammals,fruit,N
388,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,anchovies,fishes,birds,O
389,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,wasps,insects,fishes,O
390,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,carp,fishes,birds,P
391,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,cockroaches,insects,fishes,P
392,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,cod,fishes,birds,Q
393,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,cicadas,insects,fishes,Q
394,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,piranhas,fishes,birds,R
395,BN,11,all,Zoologists know that,Matching,Token,Category,T4,know,1,ants,insects,fishes,R
396,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,herring,fishes,birds,A
397,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,mosquitos,insects,fishes,A
398,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,eagles,birds,reptiles,B
399,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,strawberries,fruit,insects,B
400,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,canaries,birds,reptiles,C
401,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,bananas,fruit,insects,C
402,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,crows,birds,reptiles,D
403,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,apples,fruit,insects,D
404,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,owls,birds,reptiles,E
405,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,peaches,fruit,insects,E
406,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,sparrows,birds,reptiles,F
407,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,pears,fruit,insects,F
408,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,doves,birds,reptiles,G
409,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,plums,fruit,insects,G
410,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,alligators,reptiles,mamals,H
411,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,cats,mammals,fruit,H
412,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,crocodiles,reptiles,mamals,I
413,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,horses,mammals,fruit,I
414,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,chameleons,reptiles,mamals,J
415,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,dogs,mammals,fruit,J
416,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,iguanas,reptiles,mamals,K
417,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,pigs,mammals,fruit,K
418,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,lizards,reptiles,mamals,L
419,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,elephants,mammals,fruit,L
420,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,geckos,reptiles,mamals,M
421,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,sheep,mammals,fruit,M
422,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,anchovies,fishes,birds,N
423,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,wasps,insects,fishes,N
424,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,carp,fishes,birds,O
425,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,cockroaches,insects,fishes,O
426,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,cod,fishes,birds,P
427,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,cicadas,insects,fishes,P
428,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,piranhas,fishes,birds,Q
429,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,ants,insects,fishes,Q
430,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,mackerels,fishes,birds,R
431,BN,12,all,Zoologists say that,Matching,Token,Category,T4,say,1,flies,insects,fishes,R
